[[30806, "あったかピカチュウ"],
 [17089, "ミカルゲ"],
 [23005, "ミカルゲC[チャンピオン]"],
 [27273, "ミジュマル"],
 [32027, "ミジュマル"],
 [27007, "ミジュマル"],
 [27345, 27007],
 [27433, 27007],
 [27436, 27007],
 [31303, 27007],
 [27166, "ミジュマル"],
 [28821, 27166],
 [27049, "ミジュマル"],
 [27050, 27049],
 [27734, 27049],
 [28056, "ミジュマル"],
 [34944, "ミズゴロウ"],
 [30744, "ミズゴロウ"],
 [30956, 30744],
 [31294, 30744],
 [31891, 30744],
 [34945, "ミズゴロウ"],
 [23112, "ミズゴロウ"],
 [10038, "ミズゴロウ"],
 [28100, "ミツハニー"],
 [25584, "ミツハニー"],
 [30982, "ミツハニー"],
 [31875, 30982],
 [33560, 30982],
 [33729, 30982],
 [35248, "ミツハニー"],
 [19062, "ミツハニー"],
 [21007, "ミツハニー"],
 [21524, "ミツハニー"],
 [18001, "ミツハニー"],
 [23526, 18001],
 [1014, "ミツハニー"],
 [27836, "ミニリュウ"],
 [27837, "ミニリュウ"],
 [28602, "ミニリュウ"],
 [30895, "ミニリュウ"],
 [26056, "ミニリュウ"],
 [36812, "ミニリュウ"],
 [34817, "ミニリュウ"],
 [36006, "ミニリュウ"],
 [33106, "ミニリュウ"],
 [36813, "ミニリュウ"],
 [34818, "ミニリュウ"],
 [36007, "ミニリュウ"],
 [17131, "ミニリュウ"],
 [27020, "ミネズミ"],
 [27709, 27020],
 [28304, "ミネズミ"],
 [28283, "ミネズミ"],
 [30454, "ミネズミ"],
 [33458, "ミネズミ"],
 [27195, "ミネズミ"],
 [27264, 27195],
 [28202, "ミネズミ"],
 [31780, "ミノマダム"],
 [31771, "ミノマダム"],
 [31737, "ミノマダム"],
 [3017, "ミノマダム くさきのミノ"],
 [24084, "ミノマダム くさきのミノ"],
 [3083, "ミノマダム すなちのミノ"],
 [3141, 3083],
 [24175, "ミノマダム すなちのミノ"],
 [3092, "ミノマダム ゴミのミノ"],
 [24188, "ミノマダム ゴミのミノ"],
 [31736, "ミノムッチ"],
 [32122, 31736],
 [3014, "ミノムッチ くさきのミノ"],
 [3139, 3014],
 [11001, 3014],
 [24078, "ミノムッチ くさきのミノ"],
 [3015, "ミノムッチ すなちのミノ"],
 [3140, 3015],
 [24080, "ミノムッチ すなちのミノ"],
 [18000, "ミノムッチ すなちのミノ"],
 [23551, 18000],
 [3016, "ミノムッチ ゴミのミノ"],
 [24082, "ミノムッチ ゴミのミノ"],
 [37928, "ミブリム"],
 [37994, 37928],
 [34776, "ミミッキュ"],
 [35555, "ミミッキュ"],
 [33436, "ミミッキュ"],
 [34271, 33436],
 [35080, 33436],
 [35288, 33436],
 [35895, "ミミッキュ"],
 [37025, "ミミッキュ"],
 [37168, 37025],
 [33228, "ミミッキュ"],
 [36136, 33228],
 [38180, "ミミッキュ"],
 [37267, "ミミッキュ"],
 [35275, "ミミッキュGX"],
 [35741, 35275],
 [28143, "ミミロップ"],
 [34496, "ミミロップ"],
 [30302, "ミミロップ"],
 [32309, 30302],
 [1092, "ミミロップ"],
 [6050, 1092],
 [21584, "ミミロップ"],
 [20012, "ミミロップ"],
 [23520, 20012],
 [17142, "ミミロップ"],
 [24215, "ミミロップ"],
 [30301, "ミミロル"],
 [28142, "ミミロル"],
 [34495, "ミミロル"],
 [17141, "ミミロル"],
 [1091, "ミミロル"],
 [6014, 1091],
 [6022, 1091],
 [15006, "ミミロル"],
 [24214, "ミミロル"],
 [20010, "ミミロル"],
 [23518, 20010],
 [21582, "ミミロル"],
 [24318, "ミミロルM[ムービー]"],
 [36903, "ミュウ"],
 [31761, "ミュウ"],
 [33596, 31761],
 [33751, 31761],
 [37399, 31761],
 [26035, "ミュウ"],
 [28897, "ミュウ"],
 [36356, "ミュウ"],
 [36881, 36356],
 [37259, 36356],
 [32170, "ミュウ"],
 [32171, 32170],
 [32360, 32170],
 [36526, "ミュウ"],
 [24290, "ミュウ"],
 [3060, "ミュウ"],
 [32257, "ミュウ"],
 [27879, "ミュウEX"],
 [28776, "ミュウツー"],
 [31568, "ミュウツー"],
 [31579, 31568],
 [34357, "ミュウツー"],
 [36355, "ミュウツー"],
 [37199, 36355],
 [37258, 36355],
 [36733, "ミュウツー"],
 [17002, "ミュウツー"],
 [24276, 17002],
 [10066, "ミュウツー"],
 [32255, "ミュウツー"],
 [24289, "ミュウツー"],
 [17003, "ミュウツー"],
 [23561, 17003],
 [36776, "ミュウツー&ミュウGX"],
 [36977, 36776],
 [36978, 36776],
 [37256, 36776],
 [27528, "ミュウツーEX"],
 [28327, 27528],
 [28837, 27528],
 [31334, "ミュウツーEX"],
 [31636, 31334],
 [31915, 31334],
 [32359, 31334],
 [35825, 31334],
 [31395, "ミュウツーEX"],
 [31637, 31395],
 [33594, 31395],
 [35830, 31395],
 [32256, "ミュウツーEX"],
 [35867, 32256],
 [36525, "ミュウツーGX"],
 [36996, 36525],
 [36997, 36525],
 [36734, "ミュウツーGX"],
 [34036, "ミュウツーGX"],
 [34264, 34036],
 [35071, 34036],
 [35662, 34036],
 [36108, 34036],
 [30027, "ミルタンク"],
 [28558, "ミルタンク"],
 [30300, "ミルタンク"],
 [31199, 30300],
 [31257, 30300],
 [31960, 30300],
 [33653, 30300],
 [33785, 30300],
 [34120, "ミルタンク"],
 [35363, "ミルタンク"],
 [25248, "ミルタンク"],
 [19014, "ミルタンク"],
 [3107, "ミルタンク"],
 [30455, "ミルホッグ"],
 [28284, "ミルホッグ"],
 [28305, "ミルホッグ"],
 [27196, "ミルホッグ"],
 [28203, "ミルホッグ"],
 [33459, "ミルホッグ"],
 [27657, "ミルホッグ"],
 [30249, "ミロカロス"],
 [37398, 30249],
 [27918, "ミロカロス"],
 [30755, "ミロカロス"],
 [34092, "ミロカロス"],
 [34814, "ミロカロス"],
 [38083, "ミロカロス"],
 [10046, "ミロカロス"],
 [23125, "ミロカロス"],
 [23127, "ミロカロス"],
 [23001, "ミロカロスC[チャンピオン]"],
 [37906, "ミロカロスV"],
 [38055, 37906],
 [25381, "ムウマ"],
 [25619, "ムウマ"],
 [28777, "ムウマ"],
 [34096, "ムウマ"],
 [31397, "ムウマ"],
 [36357, "ムウマ"],
 [21011, "ムウマ"],
 [1049, "ムウマ"],
 [17004, "ムウマ"],
 [19130, "ムウマ"],
 [28778, "ムウマージ"],
 [34097, "ムウマージ"],
 [36425, "ムウマージ"],
 [36358, "ムウマージ"],
 [25621, "ムウマージ"],
 [25382, "ムウマージ"],
 [31398, "ムウマージ"],
 [19132, "ムウマージ"],
 [1050, "ムウマージ"],
 [21013, "ムウマージ"],
 [22174, "ムウマージGL［ジムリーダー］"],
 [22274, "ムウマージGL［ジムリーダー］"],
 [28608, "ムクバード"],
 [38221, "ムクバード"],
 [31420, "ムクバード"],
 [34168, "ムクバード"],
 [21562, "ムクバード"],
 [19234, "ムクバード"],
 [1087, "ムクバード"],
 [6021, 1087],
 [6044, 1087],
 [15039, "ムクバード"],
 [28609, "ムクホーク"],
 [31421, "ムクホーク"],
 [34169, "ムクホーク"],
 [38222, "ムクホーク"],
 [1088, "ムクホーク"],
 [19236, "ムクホーク"],
 [23223, "ムクホークFB[フロンティアブレーン]"],
 [23225, "ムクホークFB[フロンティアブレーン]"],
 [24317, "ムクホークM[ムービー]"],
 [38202, "ムゲンダイナV"],
 [38257, 38202],
 [38203, "ムゲンダイナVMAX"],
 [38258, 38203],
 [36558, "ムシャーナ"],
 [28703, "ムシャーナ"],
 [28123, "ムシャーナ"],
 [27530, "ムシャーナ"],
 [37694, "ムシャーナ"],
 [30510, "ムシャーナ"],
 [27123, "ムシャーナ"],
 [25066, "ムチュール"],
 [3058, "ムチュール"],
 [31419, "ムックル"],
 [38220, "ムックル"],
 [28607, "ムックル"],
 [34167, "ムックル"],
 [15038, "ムックル"],
 [21561, "ムックル"],
 [19232, "ムックル"],
 [1086, "ムックル"],
 [6012, 1086],
 [28702, "ムンナ"],
 [36557, "ムンナ"],
 [27002, "ムンナ"],
 [28122, "ムンナ"],
 [27529, "ムンナ"],
 [27122, "ムンナ"],
 [37693, "ムンナ"],
 [30509, "ムンナ"],
 [27821, "ムーランド"],
 [30096, "ムーランド"],
 [27199, "ムーランド"],
 [28206, "ムーランド"],
 [33052, "ムーランド"],
 [37036, "ムーランド"],
 [37171, 37036],
 [30213, "メェークル"],
 [30583, 30213],
 [34681, "メェークル"],
 [31375, "メェークル"],
 [34133, "メェークル"],
 [30054, "メェークル"],
 [35168, "メェークル"],
 [30658, "メガアブソルEX"],
 [30886, "メガエルレイドEX"],
 [35807, 30886],
 [31324, "メガオニゴーリEX"],
 [35824, 31324],
 [31724, "メガカメックスEX"],
 [30120, "メガカメックスEX"],
 [32228, 30120],
 [35865, 30120],
 [32142, "メガガブリアスEX"],
 [30296, "メガガルーラEX"],
 [31959, 30296],
 [31491, "メガギャラドスEX"],
 [35834, 31491],
 [31589, "メガクチートEX"],
 [30644, "メガゲンガーEX"],
 [30505, "メガゲンガーEX"],
 [31185, 30505],
 [31914, 30505],
 [32353, "メガサチコEX"],
 [33623, "メガサメハダーEX"],
 [35879, 33623],
 [30783, "メガサーナイトEX"],
 [31620, 30783],
 [35798, 30783],
 [32105, "メガサーナイトEX"],
 [33644, 32105],
 [35856, 32105],
 [37406, "メガサーナイトEX"],
 [35813, "メガジュカインEX"],
 [30981, "メガジュカインEX"],
 [31872, 30981],
 [33559, 30981],
 [31867, "メガスピアーEX"],
 [31844, "メガタブンネEX"],
 [31788, "メガチルタリスEX"],
 [35846, 31788],
 [30805, "メガディアンシーEX"],
 [31001, "メガデンリュウEX"],
 [35816, 31001],
 [30810, "メガトウキョーのピカチュウ"],
 [31639, 30810],
 [25145, "メガニウム"],
 [25265, "メガニウム"],
 [25147, "メガニウム"],
 [31475, "メガニウム"],
 [35297, "メガニウム"],
 [2006, "メガニウム"],
 [32045, "メガハガネールEX"],
 [35852, "メガハガネールEX"],
 [31530, "メガハッサムEX"],
 [35839, 31530],
 [33565, "メガバクーダEX"],
 [35873, 33565],
 [31081, "メガバシャーモEX"],
 [35820, "メガバンギラスEX"],
 [31016, "メガバンギラスEX"],
 [32269, "メガピジョットEX"],
 [35869, 32269],
 [30047, "メガフシギバナEX"],
 [32208, 30047],
 [35861, 30047],
 [31652, "メガフシギバナEX"],
 [31758, "メガフーディンEX"],
 [33593, 31758],
 [35843, 31758],
 [31585, "メガプテラEX"],
 [30380, "メガヘラクロスEX"],
 [31378, "メガヘルガーEX"],
 [35829, 31378],
 [30708, "メガボスゴドラEX"],
 [35790, 30708],
 [32322, "メガボーマンダEX"],
 [37137, "メガミミロップ&プリンGX"],
 [37385, "メガミミロップ&プリンGX"],
 [37386, 37385],
 [31396, "メガミュウツーEX"],
 [31917, 31396],
 [33595, 31396],
 [35831, 31396],
 [31335, "メガミュウツーEX"],
 [31916, 31335],
 [35826, 31335],
 [30814, "メガメタグロスEX"],
 [32314, "メガヤドランEX"],
 [36801, "メガヤミラミ&バンギラスGX"],
 [36981, 36801],
 [36982, 36801],
 [27859, "メガヤンマ"],
 [26106, "メガヤンマ"],
 [30611, "メガヤンマ"],
 [32073, "メガヤンマ"],
 [32338, 32073],
 [34384, "メガヤンマ"],
 [36749, "メガヤンマ"],
 [26105, "メガヤンマ"],
 [18002, "メガヤンマ"],
 [23528, 18002],
 [17034, "メガヤンマ"],
 [23074, "メガヤンマ"],
 [32074, "メガヤンマBREAK"],
 [22039, "メガヤンマ四[してんのう]"],
 [30495, "メガライボルトEX"],
 [31246, 30495],
 [31908, 30495],
 [33587, 30495],
 [35875, 30495],
 [31080, "メガラグラージEX"],
 [30904, "メガラティオスEX"],
 [35808, 30904],
 [30313, "メガリザードンEX"],
 [32219, 30313],
 [35863, 30313],
 [31661, "メガリザードンEX"],
 [30286, "メガリザードンEX"],
 [30428, "メガルカリオEX"],
 [31940, 30428],
 [33615, 30428],
 [35877, 30428],
 [37410, "メガレックウザEX"],
 [35809, "メガレックウザEX"],
 [30917, "メガレックウザEX"],
 [31962, 30917],
 [32308, 30917],
 [33657, 30917],
 [31092, "メガレックウザEX"],
 [30939, "メガレックウザEX"],
 [36377, "メグロコ"],
 [28488, "メグロコ"],
 [28547, "メグロコ"],
 [30192, "メグロコ"],
 [36378, "メグロコ"],
 [33038, "メグロコ"],
 [33151, 33038],
 [30079, "メグロコ"],
 [27754, "メグロコ"],
 [27805, 27754],
 [27008, "メグロコ"],
 [27017, "メグロコ"],
 [27707, 27017],
 [27186, "メグロコ"],
 [25387, "メタグロス"],
 [25388, 25387],
 [25675, "メタグロス"],
 [28591, "メタグロス"],
 [28644, 28591],
 [31023, "メタグロス"],
 [31022, "メタグロス"],
 [34978, "メタグロス"],
 [17123, "メタグロス"],
 [23201, "メタグロス"],
 [30813, "メタグロスEX"],
 [33451, "メタグロスGX"],
 [35111, 33451],
 [35633, 33451],
 [36123, 33451],
 [4067, "メタグロスex"],
 [26164, "メタモン"],
 [36740, "メタモン"],
 [28195, "メタモン"],
 [30642, "メタモン"],
 [17130, "メタモン"],
 [35204, "メタモン プリズムスター"],
 [37312, 35204],
 [25385, "メタング"],
 [4066, "メタング"],
 [25673, "メタング"],
 [28590, "メタング"],
 [33450, "メタング"],
 [35110, 33450],
 [36080, 33450],
 [31021, "メタング"],
 [34977, "メタング"],
 [17020, "メタング"],
 [17122, "メタング"],
 [23199, "メタング"],
 [37607, "メッソン"],
 [37627, "メッソン"],
 [38003, 37627],
 [37533, "メッソン"],
 [33444, "メテノ"],
 [34974, "メテノ"],
 [30772, "メノクラゲ"],
 [35989, "メノクラゲ"],
 [30773, "メノクラゲ"],
 [36152, "メノクラゲ"],
 [33424, "メノクラゲ"],
 [26117, "メノクラゲ"],
 [17051, "メノクラゲ"],
 [27558, "メブキジカ"],
 [36911, "メブキジカ"],
 [27107, "メブキジカ"],
 [28447, "メラルバ"],
 [27607, "メラルバ"],
 [30989, "メラルバ"],
 [38074, "メラルバ"],
 [27371, "メラルバ"],
 [28683, "メラルバ"],
 [32075, "メラルバ"],
 [34009, "メラルバ"],
 [27303, "メラルバ"],
 [27774, "メラルバ"],
 [37076, "メラルバ"],
 [37181, 37076],
 [25274, "メリープ"],
 [25054, "メリープ"],
 [25349, 25054],
 [35325, "メリープ"],
 [35326, "メリープ"],
 [35403, "メリープ"],
 [32083, "メリープ"],
 [27876, "メリープ"],
 [3047, "メリープ"],
 [3130, 3047],
 [21138, "メリープ"],
 [36215, "メルタン"],
 [36293, "メルタン"],
 [36430, 36293],
 [37296, 36293],
 [36294, "メルメタル"],
 [37297, 36294],
 [36216, "メルメタルGX"],
 [37452, 36216],
 [30285, "メレシー"],
 [30586, "メレシー"],
 [31773, "メレシー"],
 [33618, 31773],
 [33767, 31773],
 [35269, "メレシー"],
 [34792, "メレシー"],
 [31819, "メレシー"],
 [33617, 31819],
 [33766, 31819],
 [31820, "メレシーBREAK"],
 [33619, 31820],
 [28221, "メロエッタ"],
 [28474, "メロエッタ"],
 [35261, "メロエッタ"],
 [28220, "メロエッタ"],
 [28127, "メロエッタ"],
 [28854, 28127],
 [32172, "メロエッタ"],
 [32173, 32172],
 [31342, "メロエッタ"],
 [36567, "メロエッタ"],
 [28862, "メロエッタ"],
 [28626, "メロエッタEX"],
 [34401, "モウカザル"],
 [34569, 34401],
 [28234, "モウカザル"],
 [32078, "モウカザル"],
 [1022, "モウカザル"],
 [6036, 1022],
 [6052, 1022],
 [15014, "モウカザル"],
 [21026, "モウカザル"],
 [37071, "モクロー"],
 [33001, "モクロー"],
 [38144, "モクロー"],
 [33414, "モクロー"],
 [34781, 33414],
 [37072, "モクロー"],
 [35896, "モクロー"],
 [33126, "モクロー"],
 [33230, 33126],
 [33968, 33126],
 [34552, 33126],
 [35036, 33126],
 [36051, 33126],
 [36134, 33126],
 [33521, "モクロー"],
 [36656, "モクロー&アローラナッシーGX"],
 [36873, 36656],
 [36874, 36656],
 [27239, "モグリュー"],
 [30705, "モグリュー"],
 [27800, "モグリュー"],
 [36796, "モグリュー"],
 [37027, "モグリュー"],
 [27131, "モグリュー"],
 [35327, "モココ"],
 [25056, "モココ"],
 [27877, "モココ"],
 [35404, "モココ"],
 [32084, "モココ"],
 [21140, "モココ"],
 [3048, "モココ"],
 [3131, 3048],
 [28435, "モジャンボ"],
 [26007, "モジャンボ"],
 [28760, "モジャンボ"],
 [32068, "モジャンボ"],
 [30664, "モジャンボ"],
 [36262, "モジャンボ"],
 [28155, "モジャンボ"],
 [35239, "モジャンボ"],
 [36907, "モジャンボ"],
 [33919, "モジャンボ"],
 [10008, "モジャンボ"],
 [19051, "モジャンボ"],
 [24067, "モジャンボ"],
 [24069, "モジャンボ"],
 [37686, "モスノウ"],
 [30534, "モノズ"],
 [31254, 30534],
 [28598, "モノズ"],
 [28423, "モノズ"],
 [27410, "モノズ"],
 [38034, "モノズ"],
 [27897, "モノズ"],
 [28873, 27897],
 [27964, "モノズ"],
 [32106, "モノズ"],
 [34109, "モノズ"],
 [35531, 34109],
 [26003, "モルフォン"],
 [30609, "モルフォン"],
 [36325, "モルフォン"],
 [3004, "モルフォン"],
 [36147, "モルフォンGX"],
 [36312, 36147],
 [37922, "モルペコ"],
 [37884, "モルペコ"],
 [38138, 37884],
 [37559, "モルペコ"],
 [37792, 37559],
 [37689, "モルペコV"],
 [37877, 37689],
 [37690, "モルペコVMAX"],
 [36757, "モロバレル"],
 [28232, "モロバレル"],
 [27365, "モロバレル"],
 [32017, "モロバレル"],
 [27560, "モロバレル"],
 [28434, "モンジャラ"],
 [26005, "モンジャラ"],
 [28759, "モンジャラ"],
 [36906, "モンジャラ"],
 [30663, "モンジャラ"],
 [31658, 30663],
 [32067, "モンジャラ"],
 [36261, "モンジャラ"],
 [33918, "モンジャラ"],
 [28154, "モンジャラ"],
 [35238, "モンジャラ"],
 [19049, "モンジャラ"],
 [10007, "モンジャラ"],
 [24065, "モンジャラ"],
 [32214, "モンジャラ"],
 [24001, "モンジャラ"],
 [31028, "モンメン"],
 [37301, "モンメン"],
 [27221, "モンメン"],
 [36384, "モンメン"],
 [31838, "モンメン"],
 [33452, "モンメン"],
 [33508, 33452],
 [27104, "モンメン"],
 [28102, "モンメン"],
 [36809, "モンメン"],
 [37481, "モンメン"],
 [37511, "ヤクデ"],
 [37620, "ヤクデ"],
 [4035, "ヤジロン"],
 [37579, "ヤジロン"],
 [34970, "ヤジロン"],
 [27886, "ヤジロン"],
 [31004, "ヤジロン"],
 [31005, "ヤジロン"],
 [37640, "ヤジロン"],
 [10086, "ヤジロン"],
 [23152, "ヤジロン"],
 [33411, "ヤトウモリ"],
 [34801, "ヤトウモリ"],
 [34155, "ヤトウモリ"],
 [33541, "ヤトウモリ"],
 [36336, "ヤトウモリ"],
 [37230, 36336],
 [34404, "ヤトウモリ"],
 [36482, "ヤトウモリ"],
 [33422, "ヤトウモリ"],
 [33475, 33422],
 [34246, 33422],
 [37618, "ヤトウモリ"],
 [36847, "ヤトウモリ"],
 [25323, "ヤドキング"],
 [31487, "ヤドキング"],
 [33490, "ヤドキング"],
 [35317, "ヤドキング"],
 [25070, "ヤドキング"],
 [27794, "ヤドキング"],
 [10060, "ヤドキング"],
 [31486, "ヤドラン"],
 [27777, "ヤドラン"],
 [33343, "ヤドラン"],
 [36268, "ヤドラン"],
 [25321, "ヤドラン"],
 [25031, "ヤドラン"],
 [10027, "ヤドラン"],
 [32313, "ヤドランEX"],
 [31673, "ヤドン"],
 [25030, "ヤドン"],
 [25319, "ヤドン"],
 [33342, "ヤドン"],
 [33489, 33342],
 [35316, "ヤドン"],
 [35392, 35316],
 [27776, "ヤドン"],
 [31485, "ヤドン"],
 [36267, "ヤドン"],
 [10026, "ヤドン"],
 [36758, "ヤドン&コダックGX"],
 [36969, 36758],
 [36976, 36758],
 [38143, "ヤナッキー"],
 [27554, "ヤナッキー"],
 [27160, "ヤナッキー"],
 [27358, "ヤナッキー"],
 [30050, "ヤナッキー"],
 [33869, "ヤナッキー"],
 [31313, "ヤナッキー"],
 [27213, "ヤナップ"],
 [27216, 27213],
 [28749, 27213],
 [30049, "ヤナップ"],
 [38142, "ヤナップ"],
 [27159, "ヤナップ"],
 [31312, "ヤナップ"],
 [27553, "ヤナップ"],
 [33868, "ヤナップ"],
 [27029, "ヤナップ"],
 [27717, 27029],
 [30002, "ヤナップ"],
 [37637, "ヤバチャ"],
 [38098, "ヤバチャ"],
 [37950, "ヤブクロン"],
 [37996, 37950],
 [28297, "ヤブクロン"],
 [27390, "ヤブクロン"],
 [28086, "ヤブクロン"],
 [27884, "ヤブクロン"],
 [28845, 27884],
 [28260, "ヤブクロン"],
 [33434, "ヤブクロン"],
 [33491, 33434],
 [34267, 33434],
 [31511, "ヤブクロン"],
 [33601, 31511],
 [33755, 31511],
 [30521, "ヤミカラス"],
 [25509, "ヤミカラス"],
 [36374, "ヤミカラス"],
 [36427, 36374],
 [34407, "ヤミカラス"],
 [35096, 34407],
 [33445, "ヤミカラス"],
 [33502, 33445],
 [34289, 33445],
 [25644, "ヤミカラス"],
 [27890, "ヤミカラス"],
 [36853, "ヤミカラス"],
 [3085, "ヤミカラス"],
 [2083, "ヤミカラス"],
 [11004, 2083],
 [23183, "ヤミカラス"],
 [33447, "ヤミラミ"],
 [33506, 33447],
 [34291, 33447],
 [25658, "ヤミラミ"],
 [4034, "ヤミラミ"],
 [31017, "ヤミラミ"],
 [27803, "ヤミラミ"],
 [34894, "ヤミラミ"],
 [35527, 34894],
 [28416, "ヤミラミ"],
 [28779, "ヤミラミ"],
 [31156, "ヤミラミ"],
 [36802, "ヤミラミ"],
 [30191, "ヤミラミ"],
 [31292, 30191],
 [35253, "ヤミラミ"],
 [3086, "ヤミラミ"],
 [19200, "ヤミラミ"],
 [23039, "ヤミラミG[ギンガ]"],
 [37706, "ヤミラミV"],
 [37879, "ヤミラミV"],
 [31630, "ヤヤコマ"],
 [32058, "ヤヤコマ"],
 [30923, "ヤヤコマ"],
 [30031, "ヤヤコマ"],
 [30157, "ヤヤコマ"],
 [30548, "ヤヤコマ"],
 [30320, "ヤヤコマ"],
 [33460, "ヤヤコマ"],
 [38121, "ヤヤコマ"],
 [36696, "ヤヤコマ"],
 [4069, "ヤルキモノ"],
 [27949, "ヤルキモノ"],
 [34905, "ヤルキモノ"],
 [30452, "ヤルキモノ"],
 [36822, "ヤルキモノ"],
 [2104, "ヤルキモノ"],
 [21232, "ヤルキモノ"],
 [34100, "ヤレユータン"],
 [36826, "ヤレユータン"],
 [34434, "ヤレユータン"],
 [35130, 34434],
 [33116, "ヤレユータン"],
 [33304, 33116],
 [35569, 33116],
 [36093, 33116],
 [37719, "ヤレユータン"],
 [33528, "ヤングース"],
 [36824, "ヤングース"],
 [34498, "ヤングース"],
 [33053, "ヤングース"],
 [33214, 33053],
 [33441, "ヤンチャム"],
 [31105, "ヤンチャム"],
 [35416, "ヤンチャム"],
 [31524, "ヤンチャム"],
 [30616, "ヤンチャム"],
 [30432, "ヤンチャム"],
 [34716, "ヤンチャム"],
 [30336, "ヤンチャム"],
 [32301, 30336],
 [36938, "ヤンチャム"],
 [26104, "ヤンヤンマ"],
 [34383, "ヤンヤンマ"],
 [27858, "ヤンヤンマ"],
 [30610, "ヤンヤンマ"],
 [32072, "ヤンヤンマ"],
 [36748, "ヤンヤンマ"],
 [17033, "ヤンヤンマ"],
 [23070, "ヤンヤンマ"],
 [23072, "ヤンヤンマ"],
 [28691, "ユキカブリ"],
 [34566, "ユキカブリ"],
 [34457, "ユキカブリ"],
 [35485, 34457],
 [31389, "ユキカブリ"],
 [37802, "ユキカブリ"],
 [36671, "ユキカブリ"],
 [19100, "ユキカブリ"],
 [2015, "ユキカブリ"],
 [28692, "ユキノオー"],
 [34567, "ユキノオー"],
 [31390, "ユキノオー"],
 [34458, "ユキノオー"],
 [35486, 34458],
 [37803, "ユキノオー"],
 [36672, "ユキノオー"],
 [2016, "ユキノオー"],
 [19102, "ユキノオー"],
 [37685, "ユキハミ"],
 [36670, "ユキメノコ"],
 [28891, "ユキメノコ"],
 [31609, "ユキメノコ"],
 [24120, "ユキメノコ"],
 [17065, "ユキメノコ"],
 [22124, "ユキメノコGL［ジムリーダー］"],
 [4017, "ユキワラシ"],
 [31608, "ユキワラシ"],
 [36669, "ユキワラシ"],
 [28688, "ユキワラシ"],
 [33334, "ユキワラシ"],
 [37081, "ユキワラシ"],
 [2038, "ユキワラシ"],
 [24116, "ユキワラシ"],
 [28700, "ユクシー"],
 [34581, "ユクシー"],
 [36684, "ユクシー"],
 [2070, "ユクシー"],
 [17095, "ユクシー"],
 [17098, "ユクシー"],
 [27531, "ユニラン"],
 [28850, 27531],
 [31764, "ユニラン"],
 [28705, "ユニラン"],
 [27180, "ユニラン"],
 [28331, 27180],
 [28783, "ユニラン"],
 [28676, "ユレイドル"],
 [4004, "ユレイドル"],
 [37068, "ユレイドル"],
 [17040, "ユレイドル"],
 [38226, "ヨクバリス"],
 [37969, "ヨクバリス"],
 [35890, "ヨコハマのピカチュウ"],
 [35888, "ヨコハマのピカチュウ"],
 [35891, "ヨコハマのピカチュウ"],
 [35889, "ヨコハマのピカチュウ"],
 [28179, "ヨノワール"],
 [30266, "ヨノワール"],
 [33935, "ヨノワール"],
 [36929, "ヨノワール"],
 [36991, 36929],
 [1059, "ヨノワール"],
 [19010, "ヨノワール"],
 [19149, "ヨノワール"],
 [18501, "ヨノワール"],
 [23564, 18501],
 [19152, "ヨノワール"],
 [23162, "ヨノワールFB[フロンティアブレーン]"],
 [36927, "ヨマワル"],
 [30264, "ヨマワル"],
 [4039, "ヨマワル"],
 [28177, "ヨマワル"],
 [33933, "ヨマワル"],
 [19006, "ヨマワル"],
 [3073, "ヨマワル"],
 [19142, "ヨマワル"],
 [1057, "ヨマワル"],
 [19144, "ヨマワル"],
 [37718, "ヨルノズク"],
 [37781, 37718],
 [25109, "ヨルノズク"],
 [25294, "ヨルノズク"],
 [28557, "ヨルノズク"],
 [36694, "ヨルノズク"],
 [31359, "ヨルノズク"],
 [33907, "ヨルノズク"],
 [1084, "ヨルノズク"],
 [31650, "ヨルノズクBREAK"],
 [37010, "ヨワシ"],
 [37163, 37010],
 [38086, "ヨワシ"],
 [33021, "ヨワシ"],
 [33429, "ヨワシ"],
 [33484, 33429],
 [34815, "ヨワシ"],
 [37242, 34815],
 [37442, "ヨワシGX"],
 [33430, "ヨワシGX"],
 [35630, 33430],
 [37243, "ヨワシGX "],
 [31814, "ヨーギラス"],
 [25634, "ヨーギラス"],
 [35345, "ヨーギラス"],
 [35346, "ヨーギラス"],
 [25505, "ヨーギラス"],
 [31769, "ヨーギラス"],
 [32127, 31769],
 [34890, "ヨーギラス"],
 [38102, "ヨーギラス"],
 [35414, "ヨーギラス"],
 [2078, "ヨーギラス"],
 [19187, "ヨーギラス"],
 [27252, "ヨーテリー"],
 [30094, "ヨーテリー"],
 [27819, "ヨーテリー"],
 [27059, "ヨーテリー"],
 [27741, 27059],
 [37034, "ヨーテリー"],
 [33050, "ヨーテリー"],
 [33158, 33050],
 [28204, "ヨーテリー"],
 [27197, "ヨーテリー"],
 [35329, "ライコウ"],
 [37248, 35329],
 [34029, "ライコウ"],
 [35064, 34029],
 [35494, 34029],
 [31394, "ライコウ"],
 [33585, 31394],
 [33746, 31394],
 [26181, "ライコウ"],
 [26184, "ライコウ"],
 [3050, "ライコウ"],
 [25701, "ライコウ&スイクンLEGEND"],
 [27785, "ライコウEX"],
 [25483, "ライチュウ"],
 [28079, "ライチュウ"],
 [33928, "ライチュウ"],
 [34257, 33928],
 [37014, "ライチュウ"],
 [36160, "ライチュウ"],
 [37552, "ライチュウ"],
 [4023, "ライチュウ"],
 [25463, "ライチュウ"],
 [25464, 25463],
